sample_id,time_code,site_code,site_name,unique_code,date,time,weather,wind_m,wave_m,lat_n,long_e,water_temp,salinity,filtered_vol,water_color,tide,water_q_tool,sampling_person,linear_dist,qpcr_2ul
S001,BP01,St01,Isumi,BP01-St01-Isumi,2017/08/28,7:00,1,SSW_3.1,1.1,35.20274,140.39362,26.6,33.6,1000,1,110,Q974590,Miya,0,14.555
S002,BP01,St02,Katsuura,BP01-St02-Katuura,2017/08/28,8:00,1,SSW_3.1,1.1,35.14075,140.29029,26.1,34.2,1000,1,118,Q974590,Miya,13.5,3.515
S003,BP01,St03,Kominato,BP01-St03-Kominato,2017/08/28,8:35,1,SSE_2.4,1.1,35.1194,140.18449,26.3,33.7,1000,1,123,Q974590,Miya,26.1,0
S004,BP01,St04,Emi,BP01-St04-Emi,2017/08/28,9:40,1,SSE_2.4,1.1,35.05605,140.07296,26.8,34.2,1000,1,123,Q974590,Miya,43.1,1.443666667
S005,BP01,St05,Chikura,BP01-St05-Chikura,2017/08/28,10:50,1,SSE_2.4,1.1,34.94277,139.96443,27.6,35.5,1000,1,95,Q974590,Miya,62.5,3.305833333
S006,BP01,St06,Mera,BP01-St06-Mera,2017/08/28,11:50,1,SSE_2.4,1.1,34.91084,139.82427,28,35.3,1000,1,90,Q974590,Miya,79,0
S007,BP01,St07,Banda,BP01-St07-Banda,2017/08/28,12:50,1,NW_2.4,1.1,34.9758,139.76752,28.3,36,1000,1,81,Q974590,Miya,91.3,22.85333333
S008,BP01,St08,Taibusa,BP01-St08-Taibusa,2017/08/29,5:30,1,NW_2.4,1.3,35.03524,139.8159,25.4,34.6,1000,1,81,Q974590,Miya,110.7,18.10166667
S009,BP01,St09,Nishigasaki,BP01-St09-Nishigasaki,2017/08/29,8:25,1,NW_2.4,1.3,35.1016,139.82471,26.3,33.8,1000,1,115,Q974590,Miya,124.5,19.30133333
S010,BP01,St10,Myogane,BP01-St10-Myogane,2017/08/29,9:15,1,NW_2.4,1.3,35.1548,139.81796,26,34.5,1000,1,117,Q974590,Miya,132.5,1.3155
S011,BP01,St11,Tsuhama,BP01-St11-Tsuhama,2017/08/29,9:45,1,SW_3.0,1.3,35.27181,139.84696,NA,NA,1000,2,NA,NA,Miya,139.5,30.05666667
S012,BP02,St01,Isumi,BP02-St01-Isumi,2017/09/14,6:45,1,E_2.5,1.6,35.20274,140.39362,24,29.8,1000,1,68,Q974622,Miya,0,33.57833333
S013,BP02,St02,Katsuura,BP02-St02-Katuura,2017/09/14,7:45,1,E_2.5,1.6,35.14075,140.29029,24.8,33.8,1000,1,80,Q974622,Miya,13.5,3.733
S014,BP02,St03,Kominato,BP02-St03-Kominato,2017/09/14,8:25,1,ESE_1.9,1.6,35.11952,140.18497,25,34.3,1000,1,72,Q974622,Miya,26.1,0
S015,BP02,St04,Emi,BP02-St04-Emi,2017/09/14,9:25,1,ESE_1.9,1.6,35.05673,140.07402,26.2,34.3,1000,1,88,Q974622,Miya,43.1,17.70166667
S016,BP02,St05,Chikura,BP02-St05-Chikura,2017/09/14,10:30,1,ESE_1.9,1.6,34.94292,139.96486,27.5,33,1000,1,100,Q974622,Miya,62.5,1.049833333
S017,BP02,St06,Mera,BP02-St06-Mera,2017/09/14,11:35,1,ESE_1.9,1.6,34.91083,139.82424,25.5,29.6,1000,1,115,Q974622,Miya,79,0
S018,BP02,St07,Banda,BP02-St07-Banda,2017/09/14,12:50,1,WNW_2.1,1.6,34.9758,139.76749,26.9,35.7,1000,1,125,Q974611,Miya,91.3,42.65333333
S019,BP02,St08,Taibusa,BP02-St08-Taibusa,2017/09/14,14:00,1,WNW_2.1,1.6,35.03525,139.81589,26.4,35.5,1000,1,107,Q974611,Miya,110.7,4.406666667
S020,BP02,St09,Nishigasaki,BP02-St09-Nishigasaki,2017/09/15,6:25,2,WNW_2.1,2.2,35.10198,139.82515,23.8,34.1,1000,1,56,Q974611,Miya,124.5,6.723333333
S021,BP02,St10,Myogane,BP02-St10-Myogane,2017/09/15,7:10,2,WNW_2.1,2.2,35.15473,139.81813,23.9,33.5,1000,1,59,Q974611,Miya,132.5,18.31333333
S022,BP02,St11,Tsuhama,BP02-St11-Tsuhama,2017/09/15,7:55,2,ENE_2.3,2.2,35.20667,139.83755,24.2,34,800,3,65,Q974611,Miya,139.5,136.02
S023,BP03,St01,Isumi,BP03-St01-Isumi,2017/09/29,7:50,1,E_2.2,2.6,35.20333,140.39288,23.2,31.1,600,3,80,Q974623,Miya,0,5.023333333
S024,BP03,St02,Katsuura,BP03-St02-Katuura,2017/09/29,8:50,1,E_2.2,2.6,35.1408,140.2903,24.5,33.4,1000,2,92,Q974623,Miya,13.5,9.461666667
S025,BP03,St03,Kominato,BP03-St03-Kominato,2017/09/29,9:40,1,ESE_1.9,2.6,35.11944,140.1846,24,34.3,1000,1,105,Q974623,Miya,26.1,2.314833333
S026,BP03,St04,Emi,BP03-St04-Emi,2017/09/29,10:40,1,ESE_1.9,2.6,35.0567,140.07289,24.7,34.4,1000,2,110,Q974623,Miya,43.1,11.5675
S027,BP03,St05,Chikura,BP03-St05-Chikura,2017/09/29,11:40,1,ESE_1.9,2.6,34.94277,139.96441,25.2,34.2,1000,2,105,Q974623,Miya,62.5,8.877333333
S028,BP03,St06,Mera,BP03-St06-Mera,2017/09/29,13:10,1,ESE_1.9,2.6,34.91122,139.82439,26.2,35,1000,2,114,Q974623,Miya,79,0
S029,BP03,St07,Banda,BP03-St07-Banda,2017/09/29,13:50,1,ENE_2.0,2.6,34.9758,139.76749,26.7,30.8,1000,1,117,Q974623,Miya,91.3,8.3935
S030,BP03,St08,Taibusa,BP03-St08-Taibusa,2017/09/30,6:35,2,ENE_2.0,1.5,35.03515,139.81586,23.9,32.4,1000,1,76,Q974623,Miya,110.7,7.463833333
S031,BP03,St09,Nishigasaki,BP03-St09-Nishigasaki,2017/09/30,7:30,1,ENE_2.0,1.5,35.1022,139.82511,23.8,33,1000,1,58,Q974623,Miya,124.5,1.191
S032,BP03,St10,Myogane,BP03-St10-Myogane,2017/09/30,8:15,2,ENE_2.0,1.5,35.15477,139.81795,23.7,33.1,1000,1,61,Q974623,Miya,132.5,1.4025
S033,BP03,St11,Tsuhama,BP03-St11-Tsuhama,2017/09/30,8:55,1,N_1.9,1.5,35.20668,139.83754,22.8,31,1000,2,72,Q974623,Miya,139.5,32.29166667
S034,BP04,St01,Isumi,BP04-St01-Isumi,2017/10/12,8:25,1,SSW_3.9,2.1,35.20286,140.39344,23.9,32.8,500,3,115,Q974623,Miya,0,0
S035,BP04,St02,Katsuura,BP04-St02-Katuura,2017/10/12,9:20,1,SSW_3.9,2.1,35.14088,140.2902,26.2,34.7,1000,1,123,Q974623,Miya,13.5,0
S036,BP04,St03,Kominato,BP04-St03-Kominato,2017/10/12,10:05,1,WSW_3.0,2.1,35.11964,140.18501,25.4,34.8,1000,1,113,Q974623,Miya,26.1,0
S037,BP04,St04,Emi,BP04-St04-Emi,2017/10/12,11:10,1,WSW_3.0,2.1,35.0577,140.07494,27.2,35.3,1000,1,112,Q974623,Miya,43.1,2.703333333
S038,BP04,St05,Chikura,BP04-St05-Chikura,2017/10/12,12:15,1,WSW_3.0,2.1,34.94291,139.96458,26.7,34.9,1000,1,100,Q974623,Miya,62.5,2.375
S039,BP04,St06,Mera,BP04-St06-Mera,2017/10/12,13:10,1,WSW_3.0,2.1,34.91081,139.82427,25.7,34.8,1000,2,110,Q974623,Miya,79,0
S040,BP04,St07,Banda,BP04-St07-Banda,2017/10/12,14:05,1,SW_5.3,2.1,34.97581,139.76748,26.4,34.8,1000,1,107,Q974623,Miya,91.3,16.28166667
S041,BP04,St08,Taibusa,BP04-St08-Taibusa,2017/10/13,6:00,2,SW_5.3,1.8,35.03531,139.81587,23.1,33.4,1000,1,58,Q974623,Miya,110.7,4.313333333
S042,BP04,St09,Nishigasaki,BP04-St09-Nishigasaki,2017/10/13,8:50,2,SW_5.3,1.8,35.10226,139.82505,21.6,33.3,1000,1,106,Q974623,Miya,124.5,5.195
S043,BP04,St10,Myogane,BP04-St10-Myogane,2017/10/13,9:25,2,SW_5.3,1.8,35.15477,139.81798,22,33,1000,1,112,Q974623,Miya,132.5,9.363333333
S044,BP04,St11,Tsuhama,BP04-St11-Tsuhama,2017/10/13,10:00,2,ENE_3.3,1.8,35.20651,139.83761,21.1,31.5,800,2,116,Q974623,Miya,139.5,41.9
S045,BP05,St01,Isumi,BP05-St01-Isumi,2017/10/25,8:30,2,NNW_6.2,2.5,35.20526,140.3926,18.5,31.5,300,3,129,Q974623,Miya,0,12.41
S046,BP05,St02,Katsuura,BP05-St02-Katuura,2017/10/25,9:20,3,NNW_6.2,2.5,35.14086,140.29017,18.1,32,1000,2,122,Q974623,Miya,13.5,9.39
